gname,sex,fold
東翰,1,9
賀鈞,1,2
譽銓,1,9
宗緯,1,4
駿懋,1,1
博諺,1,2
彪凱,1,5
品瑋,1,8
佳芸,0,6
松憶,1,5
易軒,0,7
冠穎,1,9
昕,0,5
宏軒,1,0
嘉雯,0,6
昱汝,0,9
維凡,1,5
莉臻,0,5
宣丞,1,8
秉諺,1,7
子晴,0,5
心薇,0,5
奕廷,1,4
暐宸,1,2
采真,0,9
宣慧,0,8
亞芯,0,3
玉晴,0,9
宜潔,0,8
笠,1,0
皓翔,1,9
胤誠,1,4
瑋柔,0,1
浩宇,1,2
皓閔,1,7
宇晴,0,0
天馨,0,4
芸喬,0,0
子棋,1,6
俐琳,0,6
子舜,1,5
遠晟,1,5
威,0,8
妤謙,0,2
芳瑀,0,2
鎮洵,1,5
翔豪,1,2
宸緯,1,8
俞安,1,2
芷妮,0,1
宜臻,0,4
泓逸,1,1
羿辰,1,6
文瑄,0,0
杰辰,1,2
御豪,1,5
家豪,1,1
臻,0,8
昭諺,1,1
辰頫,1,7
硯芸,1,7
祐謙,1,3
羿婷,0,5
秉楓,1,3
語婕,0,8
信甫,1,4
柔穎,0,3
貞伶,0,2
偉慈,0,5
芷榕,0,2
岳霖,1,0
嘉宏,1,0
芸悅,0,3
庭筠,0,9
維真,0,1
怡媗,0,2
瑾儒,0,7
希,0,8
柏瑋,1,1
于珊,0,4
易宸,1,0
宥緯,1,4
暘典,1,6
曄筠,0,9
農恩,1,2
幼曦,0,1
崇瑋,1,2
佾璇,0,9
思淇,0,5
晉嘉,1,2
威然,1,0
庭妘,0,1
盛科,1,9
美馨,0,7
揚昊,1,1
鈞憶,0,0
名翔,1,9
庭薰,0,7
青耘,1,2
玉筑,0,1
耕文,1,2
芳彬,1,0
濬霆,1,9
品漢,1,2
彥傑,1,2
弘奇,1,8
亞理,1,4
彥愷,1,0
睿祥,1,2
易蒼,1,1
芸亭,0,4
天邑,1,7
宥頡,1,1
書宇,0,4
瑋嘉,0,8
星妤,0,3
瑄穎,1,5
朝皓,1,2
珊語,0,9
瑞奇,1,1
千綺,0,2
采葳,0,4
鈺婷,0,0
瞻遠,0,4
柏岳,1,8
佳蒨,0,7
祐榮,1,9
霖,1,8
紀睿,1,1
宛庭,0,1
寬,1,5
采芊,0,3
予宣,0,9
柔臻,0,7
啟宏,1,9
威廷,1,0
富元,1,6
品絜,0,3
品妤,0,5
文淇,0,4
晴筠,0,9
羽霜,0,8
沂寧,0,0
宗緯,1,3
柏妤,0,5
彥銘,1,7
郁芸,0,4
毓倫,0,5
秉鈞,1,6
姵禔,0,4
晴筑,0,5
筱穎,0,5
士邕,1,5
羽童,0,4
秉樺,1,7
姿懿,0,2
杰佑,1,9
名妤,0,3
嵩雲,1,1
智宇,1,1
季旻,1,0
鈺娟,0,7
盈臻,0,0
懿恩,0,8
彩羚,0,4
鶴林,0,8
國睿,1,5
筱珞,0,3
馨誼,0,8
容嫻,0,7
任翔,1,1
慶元,1,4
竹婷,0,5
佩倢,0,5
怡廷,0,8
士賓,1,0
瑋芸,0,0
翊華,0,8
恩立,1,2
詩芳,0,3
佩柔,0,5
珮華,0,4
燕琳,0,3
嘉芸,0,6
侑學,1,6
子芸,0,1
立婷,0,5
詳棋,1,6
婉庭,0,7
紅菊,0,9
崴仰,1,0
哲辰,1,4
予鳳,0,0
佳耘,0,0
宜珈,1,2
科翰,1,3
承恩,1,3
俊宇,1,7
思羽,0,7
佳姍,0,5
文蕊,0,5
宗翰,1,7
奕維,1,2
美筠,0,6
睦芸,0,9
祐辰,1,1
峻瑋,1,8
浩玄,1,0
絮文,0,5
梓桓,1,3
宜璋,1,2
蕙瑄,0,0
胤辰,1,9
承威,1,3
大均,1,8
靖婷,0,5
震宇,1,2
敬希,0,8
翊軒,1,2
詩穎,0,8
議葳,0,4
祐丞,1,1
翔安,1,7
品佑,1,3
承恩,1,2
紘寬,1,5
思含,0,4
姮伶,0,9
聿婷,0,8
靖宜,0,6
甯勻,0,3
虹諭,0,9
威恆,1,5
安琪,0,3
沛宗,1,6
昱婷,0,8
筠娟,0,8
詠心,0,7
姵瑄,0,2
詠綸,1,0
麒睿,1,0
書誼,1,7
彥亭,0,9
智翔,1,7
淳瑜,0,4
振宇,1,9
祐丞,1,1
韋茹,0,5
儀柔,0,6
筠婕,0,9
舒涵,0,8
祖民,1,4
明哲,1,1
祐謙,1,1
千惠,0,1
宣榮,1,7
宇姍,0,0
心勻,0,5
妤甄,0,5
采欣,0,6
嘉育,1,1
昭槿,0,5
以歆,0,7
天雅,0,3
子萃,0,4
湘秦,0,8
孟樵,1,9
俊頡,1,5
寓如,0,5
詮,1,7
如馨,0,4
劭芸,0,7
胤能,1,9
嘉為,1,0
岱軒,1,7
鯉瑋,0,8
明瑢,1,4
彧揚,1,3
彥岐,1,1
心瑜,0,4
昶諭,1,9
采瑜,0,0
秉喻,1,6
長誠,1,4
凱元,1,6
紫葳,0,8
星辰,1,6
示昀,0,9
靖,0,1
承新,1,7
靖誼,0,9
彥丞,1,1
璽霖,1,3
舜楷,1,5
安琪,0,0
曼霖,0,2
中棋,1,8
惟婕,0,9
高源,1,7
欣柔,0,8
芮瑜,0,8
書妍,0,8
旻恩,1,0
珮綺,0,8
健源,1,5
佩筠,0,4
翊維,1,3
佳儀,0,4
韋慈,0,8
惠玟,0,2
文湑,1,4
育嫻,0,5
聿,1,1
以諾,1,3
宥妤,0,4
艿芊,0,5
思蓉,0,0
庭萱,0,4
喻翔,1,6
筑羽,0,6
序軒,0,4
璿瑋,1,7
婷宣,0,6
妁宣,0,6
柔安,0,5
喬貞,0,2
宥均,0,8
伯叡,1,3
宸宥,0,5
承憲,1,3
嬿儒,0,3
佑寧,0,7
蓁佑,0,2
淳銘,1,9
聖梧,1,9
家翎,0,1
冠毅,1,1
聖傑,1,5
玹丞,1,8
繪,0,4
羽家,1,6
蜜霜,0,5
毓馨,0,9
涴亦,0,0
佳徽,0,7
亭鈺,0,1
宗祥,1,3
又妤,0,5
硯傑,1,1
彥龍,1,7
俞誠,1,8
慧玲,0,8
育丞,1,0
恩寺,1,8
昀儒,0,1
竣亦,1,9
煜婕,0,9
珮甄,0,6
宇潔,0,4
嚴應,0,8
騏淓,0,4
佳萱,0,4
育瑄,0,8
帛融,1,8
梵宇,1,5
穎蓁,0,3
興卉,0,8
冠宏,1,0
允琦,0,1
榮輝,1,0
琦閎,1,2
安竹,0,2
崇瑋,1,0
尚辰,1,7
家佑,1,1
霖,1,1
文承,1,3
怡文,0,1
瑜安,0,9
明翰,1,8
禹喬,0,4
文秀,0,7
芷欣,0,0
昕怡,0,4
芷妤,0,6
琇茹,0,3
明均,1,9
亭萱,0,0
昱穎,0,5
玟君,0,8
羿蓁,0,8
柏瑄,1,7
芷茵,0,4
淳云,0,4
芝妏,0,0
若榆,0,0
佶廷,1,8
泰驛,1,5
柏融,1,0
亭葦,0,3
恬鈺,0,7
岡,1,1
柏翰,1,8
思妤,0,3
靖媛,0,7
家駿,1,1
芳瑜,0,6
宜君,0,4
彥次,1,5
田欣,0,9
亮,1,9
宜軒,0,3
東瑋,1,5
郁棠,1,7
羽品,0,4
苡媗,0,7
若倚,0,6
登揚,1,0
日盛,1,1
慶如,0,8
宣宇,1,2
舒容,0,9
瑞柏,1,1
辰念,0,9
欣瑜,0,4
雅婕,0,8
雅茹,0,2
潔馨,0,5
威成,1,5
亮忠,1,4
宇綸,1,9
凡郁,0,9
子耘,0,1
冠仁,1,4
育陞,1,7
羽慈,0,0
彥辰,1,9
柏年,1,2
亭妤,0,4
佩臻,0,7
怡辰,0,4
學懌,1,0
皓程,1,2
熙潔,0,9
宥驊,0,5
昱璇,0,9
品如,0,4
松均,1,9
紫緹,0,6
愷昱,1,3
典蓉,0,4
以真,0,5
昕翰,1,7
采葳,0,6
柏君,1,4
維妘,0,1
詩晴,0,6
秉翰,1,8
芷芸,0,7
宗汶,1,8
可昕,0,7
楷安,0,2
睿楚,1,6
珮玲,0,2
智行,1,1
明倫,1,3
翊軒,1,6
靖騰,1,1
維萱,0,7
瑞霆,1,6
冠穎,1,5
宇玟,0,8
林祐,1,5
耘齊,1,7
振凱,1,5
郁嘉,0,1
益安,1,7
宥鈞,1,0
雅雯,0,5
銘毅,1,9
冠廷,1,8
威融,1,6
苙烜,0,4
耘志,1,1
紹恩,1,4
晏慈,0,5
柏寬,1,0
沛升,1,0
祥琳,0,6
懷恕,1,5
彥淇,1,9
書安,0,5
昱杉,0,0
子軒,1,4
庭恩,0,1
偉慈,0,2
祐凱,1,8
宜璇,0,0
倫翔,1,6
邵恩,0,9
靖容,0,7
元元,0,5
君豪,1,1
惠珊,0,8
勛明,1,8
士淵,1,8
品妤,0,2
宇桓,1,9
尹廷,1,4
孟芸,0,5
庭恩,0,9
嘉媛,0,2
功旭,1,5
信任,1,6
昀蒨,0,4
恩昊,1,7
嘉玲,0,0
榕嫈,0,8
謹好,0,8
銘志,1,6
哲安,1,7
威宏,1,8
聖萱,0,2
慕峰,1,7
禹昕,1,4
嘉妤,0,0
綵綸,0,4
國祥,1,0
啟軒,1,9
禎,0,3
柏辰,1,1
致融,1,5
浣蕙,0,5
家齊,1,4
明諺,1,6
宜均,0,5
游鈞,1,8
承修,1,4
瑀容,0,8
柏諺,1,3
姿喬,0,6
修安,1,9
湘芸,0,2
芷萱,0,1
智傑,1,7
子恩,1,8
磊,1,7
睿,1,7
坤原,1,8
韋庭,0,7
柏穎,1,3
楚賢,1,1
安之,1,6
采榆,0,8
子葳,0,8
家旂,0,1
景皓,1,0
睿辰,1,8
沛岑,0,3
昕妤,0,8
冠雯,0,1
翔鈞,1,8
珮瑄,0,9
子皓,1,7
玉真,0,1
瑋,1,5
欣俞,0,1
韋璇,0,5
宣萱,0,3
旼亮,1,1
文伶,0,5
劭安,0,7
建凱,1,9
佳文,0,5
秀晴,0,8
昱辰,1,6
家欣,0,5
若寧,0,1
泓証,1,2
哲安,0,2
芮彤,0,4
柏緯,1,6
海昀,1,5
韋翔,1,6
美錡,0,1
君翰,1,0
暐智,1,4
郁雯,0,8
景雲,1,8
俊銘,1,1
植雋,1,5
宜儒,0,0
昊哲,1,9
慧筠,0,5
鈺珊,0,9
逸祐,1,0
彥閔,1,4
韋瑄,0,5
閔涵,0,4
怡君,0,2
冠葳,1,0
恩志,1,0
錦絹,0,7
予辰,0,0
長恩,1,7
俐晴,0,5
明秀,0,0
皓偉,1,6
馨平,0,5
芷婷,0,9
品含,0,7
駿逸,1,3
靖軒,0,9
雨軒,0,8
詠家,0,1
千嬅,0,9
芷均,0,5
宏文,1,8
柏勛,1,7
崇恩,1,5
潔因,0,9
苡鈞,0,0
育陞,1,9
志軒,1,3
芳倪,0,2
承昱,1,1
傳毅,1,5
郁珊,0,9
翎允,1,8
柏睿,0,3
邵琪,0,1
家同,1,7
翊閎,1,0
滿庭,0,6
維勛,1,0
秉宸,1,9
科宏,1,4
嘉葳,0,7
子誠,1,4
其恩,0,4
元昌,1,4
雅民,1,8
榆惠,0,5
庭瑋,1,1
裕鈞,1,4
宜蓁,0,8
衫妤,0,0
兆傑,1,2
子驊,0,0
維翰,1,3
婕羚,0,1
詩樺,0,1
品婕,0,1
志宇,1,5
羽芯,0,5
宜蓁,0,9
佳欣,0,1
柏全,1,6
栗櫻,0,4
聖洋,1,9
宛鑫,0,1
冠合,0,2
恩齊,1,8
紀翔,1,4
煒勛,1,5
加芸,0,7
鈺洲,1,7
誼蓁,0,2
向哲,1,9
曜至,1,7
莉祺,0,5
子祿,1,1
家瑋,0,7
昕瑩,0,1
韋廷,1,7
艾琳,0,8
敦陽,1,5
祐成,1,3
易萱,0,6
鈺婷,0,6
怡婷,0,6
語茜,0,8
宛蓉,0,5
品含,0,3
裕安,1,2
承逸,1,4
語喬,0,8
安芸,0,8
璿宬,1,4
建定,1,1
立安,1,8
詮睿,1,5
浩辰,1,1
佳融,1,9
忻庭,0,2
芷榆,0,0
郡瑋,1,0
彥予,1,7
媺,0,8
嘉恩,0,6
子晴,0,7
偉皓,1,7
屏煜,0,6
佳俐,0,8
以諾,1,7
真伊,0,6
伊婷,0,6
芳宜,0,3
婉柔,0,8
婕宇,0,1
琪,0,6
思穎,0,6
竣詠,1,7
瑋辰,1,2
苡恩,0,3
士賢,1,2
紫昀,0,5
家瑀,0,0
慈徽,0,9
永能,1,3
毓寰,0,7
以暄,0,6
紘任,1,3
蕎羽,0,7
侑峻,1,5
怡萱,0,0
筠庭,0,6
弼元,1,9
婷榆,0,9
能禕,0,6
承儒,1,3
莞云,0,6
睿翔,1,6
琬庭,0,8
仕賢,1,0
怡臻,0,3
仁信,1,0
詠媗,0,1
亦君,0,7
嘉斌,1,6
秀慧,0,9
雅得,1,9
安淇,0,2
俊銘,1,9
雪柔,0,0
泓均,1,6
楷傑,1,5
綜誼,1,2
孝妍,0,2
心璿,0,8
耘,1,9
芸瑄,0,2
玟霓,0,1
延楓,1,3
祐欣,1,0
竹淇,0,0
楷洋,1,3
浩程,1,5
耕葦,1,0
蕙宇,0,9
宗諺,1,0
昊晟,1,0
邁,1,0
豐兢,1,0
明珍,0,4
品孜,0,8
晶晶,0,5
昀,0,4
可薰,0,7
芷瑋,0,2
玉芝,0,7
孝聰,1,7
世育,1,7
倚信,1,2
瑋庭,0,8
新皓,1,2
則維,1,1
承駿,1,7
浩瑜,1,4
佩君,0,4
宇彤,0,2
柏妤,0,1
恩均,0,6
佳穎,0,9
庭而,0,4
采庭,0,9
昀紜,0,7
昕詠,0,6
意云,0,5
孟儒,1,7
昀倢,0,2
柏任,1,9
仕遠,1,2
昱伶,0,1
時翔,1,1
星宇,0,3
俊圻,1,8
羽辰,1,9
涵柔,0,9
禹萱,0,8
勳,1,6
詩鈺,0,1
彥寬,1,3
淏麟,1,7
芊璦,0,4
秉霖,1,6
宥竣,1,4
莘儒,0,3
凱翔,1,2
其瑾,0,2
智瑜,0,2
心如,0,2
時融,1,9
惠怜,0,6
常葳,0,6
晏羽,0,4
品柔,0,6
湘芩,0,2
子傑,1,3
婉汝,0,5
晉揚,1,4
沛芹,0,2
秉穎,1,0
彥蓁,1,4
香瑩,0,3
子奕,1,7
宗燁,1,3
韻晶,0,1
承芳,0,3
柔儀,0,5
秉初,1,4
俊和,1,0
灝維,1,8
書愷,1,3
信吾,1,6
宇箴,0,0
正皓,1,6
亮羽,0,5
弘佾,1,7
霖生,1,1
廷育,0,2
聖佳,0,4
榕,0,2
博兆,1,6
承鋒,1,2
心慈,0,7
雋翔,1,4
景翔,1,1
閔傑,1,1
欣恬,0,8
恩緯,1,2
芷葳,0,0
芃寰,0,0
仲碩,1,9
怡萱,0,9
冠廷,1,6
清雅,0,3
虹均,0,2
宜辰,0,8
靖媛,0,7
承祐,1,8
詣昕,1,1
元媛,0,9
昱希,0,8
采鑫,0,8
妏,0,2
宗坤,1,8
彥呈,1,4
襲芳,0,5
帷禎,1,0
聿,0,4
盛懋,1,2
靖,1,4
沛榆,0,3
家樂,1,8
冠儒,1,3
維林,1,3
淨淳,0,6
涵羽,0,0
祖沂,1,3
長青,1,4
芷瑄,0,7
節,0,8
蕙綺,0,6
妘慈,0,0
芃伶,0,9
岳霆,1,0
卉媛,0,3
珮珊,0,4
宗羲,1,7
熒鳳,0,2
遠樵,1,9
哲瑋,1,4
俞文,0,1
慶瑋,1,3
晏伶,0,5
真毓,0,1
振瑋,1,2
博丞,1,2
蕙瑄,0,9
佳昇,1,6
珆琝,0,6
子翔,1,4
琪,1,4
逸萱,0,2
萬傑,1,8
思永,1,4
彥嘉,1,5
致瑋,1,5
庭妤,0,9
建翰,1,5
書緹,0,2
承宜,1,5
奎瀚,1,4
可薰,0,1
家瑜,0,8
千容,0,3
榆庭,0,7
士甫,1,7
梓瑋,1,1
筠媮,0,6
禹程,1,7
郁茹,0,4
均豪,1,3
彥翔,1,5
予虹,0,4
暄穎,0,9
承恩,1,7
嘉壕,1,7
威,1,5
家穎,0,5
佳蓉,0,0
姿羽,0,0
政穎,1,7
柏綾,0,0
少陽,1,7
庭榛,0,4
茂霖,1,7
佳妤,0,1
森宇,1,3
于涵,0,1
姿慧,0,4
芝瑜,0,2
心愉,0,6
儀瑄,0,2
羽玟,0,9
莉庭,0,8
雅婷,0,0
煒家,0,8
寧馨,0,5
以涵,0,7
宸胤,1,1
宜梵,0,7
科名,1,6
才軒,1,0
禮恩,1,9
英傑,1,5
宏鳴,1,7
耕榕,1,4
鎧碩,1,6
政修,1,2
欣妤,0,4
穎莉,0,5
霈柔,0,8
于軒,0,8
安傑,1,7
曄芃,1,8
靖,1,8
暄甯,0,9
聖凱,1,1
茂霖,1,2
映昕,0,0
之豫,1,3
芯語,0,7
晴渝,0,7
維蓉,0,0
彥桀,1,9
莉絃,0,5
詩容,0,1
宇軒,1,4
韋蓁,0,0
士愷,1,6
鈺洋,1,5
元淇,0,5
姿宇,0,5
芷柔,0,9
欣穎,0,2
慧慈,0,7
柏宇,1,3
婕綸,0,8
岳霖,1,1
可貞,0,1
佳穎,0,7
晴方,0,6
恩昕,1,1
佳穎,0,7
容瑄,0,5
亭妤,0,1
嘉伶,0,5
彥廷,1,8
瀚緯,1,9
泓睿,1,5
佳壎,0,3
靖淇,0,5
采柔,0,2
國展,1,4
瑋,1,0
竹涵,0,6
宜漮,1,4
承勳,1,7
薇如,0,9
唯竣,1,6
祥威,1,8
妤蓁,0,6
冬青,0,3
秉希,1,8
承芳,0,9
同聆,0,7
怡欣,0,8
逸駿,1,1
于筠,0,3
向崴,1,6
匚允,1,0
皓哲,1,9
登榞,1,2
世斌,1,6
如婷,0,1
美芳,0,3
家駿,1,4
紫軒,0,0
創渝,1,9
仁軒,1,8
虹甄,0,0
佩珊,0,7
柏安,1,2
昱芳,0,6
尹華,0,1
彥廷,1,2
政宏,1,7
威凱,1,8
建恩,1,9
庭輔,1,2
俞文,0,9
映萱,0,3
樂詠,0,0
晉豪,1,5
牧哲,1,1
牧鴻,1,9
貞臻,0,5
煒慈,0,3
丞蔚,1,2
其軒,0,5
子諒,1,0
瑀凌,0,8
靖富,1,0
霆威,1,4
橙運,1,9
文婷,0,9
聿璿,0,8
苡瑄,0,1
逸澤,1,0
思越,0,2
韋志,1,9
郁芯,0,5
加宇,0,8
子豪,1,7
桀旭,1,6
世恩,1,6
紹綸,1,9
凱毅,1,2
義則,1,2
語宸,0,9
建瑄,1,9
柏舟,1,4
宜靖,0,1
佳穎,0,4
宸誼,1,9
翔詮,1,7
卉穎,0,7
玟均,0,5
則宇,1,2
郁庭,0,9
貫華,1,2
宇揚,0,8
棨華,1,8
梅玲,0,2
心韻,0,5
作有,1,6
予恩,1,6
昱昕,0,3
亞辰,0,7
品優,0,7
蕙瑄,0,6
宜妘,0,7
致霖,1,5
琪潔,0,7
逢君,1,1
家樂,1,8
方郁,0,6
力心,0,0
毓中,1,4
睦其,1,1
欣妍,0,8
忻宸,0,3
士凱,1,2
茗梵,0,1
宇廷,0,4
冠甄,0,9
玟甄,0,2
宜蓁,0,9
恩慈,0,0
維鈞,1,0
昭銘,1,6
竑睿,1,9
增祐,1,3
真綸,0,3
芝媚,0,4
乃文,0,6
益鳴,1,1
凱琍,0,8
紫葳,0,0
詠薇,0,7
子瑜,0,4
培瑄,1,4
欣妤,0,1
登堯,1,4
承庭,0,0
怡臻,0,7
允中,1,5
婷方,0,2
亦鴻,1,7
佳祐,1,4
芝晴,0,4
亞萱,0,7
筑雯,0,8
玟慈,0,6
宥鈴,0,5
睿謙,1,3
育修,1,0
捷宜,0,6
雁綾,0,6
丞棋,1,5
彥均,1,7
奕蓁,0,2
靚妤,0,0
宇笙,1,5
崇智,1,1
婷雅,0,2
忻妤,0,8
安哲,1,6
毓淇,0,2
勝和,1,8
凱棻,0,7
俐妏,0,1
之奇,1,6
函,0,1
真人,1,0
純綾,0,4
崧均,1,0
青璇,0,0
婕琍,0,2
育丞,1,6
婕妤,0,0
昀蓁,0,7
淨怡,0,1
虹哲,1,9
承翰,1,0
沛辰,0,6
冠淇,1,5
致鈞,1,2
承浩,1,3
玟妤,0,8
煥凱,1,4
楚玲,0,8
昕華,0,7
伯儒,1,5
靜怡,0,8
以萱,0,4
永祈,1,1
侑辰,1,4
承儒,0,2
淳詳,1,0
坤哲,1,6
妤庭,0,8
筠晴,0,4
楷研,0,1
川烽,1,5
靖耘,0,4
亭妮,0,3
君暉,1,8
書宇,0,7
育薰,0,9
韻琁,0,6
芃媗,0,0
威丞,1,0
嘉成,1,6
仁慈,0,4
丰,1,9
芊芃,0,9
意婕,0,0
嘉誠,1,7
雲昉,0,6
繁瑋,1,2
有群,1,2
邦佑,1,1
憲緯,1,0
嘉峻,1,0
惟欣,0,3
詰泰,1,2
守崎,1,6
耀陞,1,8
明諭,0,7
祈維,1,3
柏瑜,1,3
忠穎,1,6
名儀,0,9
怡萍,0,3
芊茱,0,1
丞捷,1,8
育偉,1,2
安惠,0,9
秉程,1,0
娟綾,0,7
珈霈,0,1
皓中,1,9
勝上,1,3
軍璇,0,4
昀蓁,0,3
秉橙,1,8
靖彤,0,7
威佑,1,4
柏榕,1,0
柔,0,8
宜庭,0,7
維凱,1,8
宇銘,1,1
顥,1,3
純禎,0,4
宇涵,0,7
欣于,0,6
祥智,1,7
名洋,1,9
柏軒,1,7
宜芳,0,7
逸芃,1,5
暐哲,1,1
育嬋,0,9
柏諺,1,7
祐妤,0,2
芯瑜,0,7
明念,1,2
佩璇,0,2
富同,1,9
舒愷,0,2
翊超,1,0
惇惠,0,4
嬿顓,0,5
昭容,0,5
詩芳,0,8
鈺琇,0,0
有樂,1,3
葳葳,0,6
佳妤,0,3
愷玓,0,1
宇倩,0,0
彥廷,0,8
愷佑,1,3
迦晟,1,7
琇文,0,6
郁淇,0,9
語絜,0,7
廷萱,0,9
榆翔,1,9
怡智,0,4
甄茵,0,2
佑擇,1,6
柏霖,1,4
亭葶,0,9
柏璋,1,6
芊華,0,4
冠佑,1,8
品璇,0,6
語彤,0,9
婕羽,0,3
儀庭,0,2
雅云,0,8
寶薇,0,0
岱蓁,0,3
知言,0,1
舒平,0,4
庭誼,0,5
琮祐,1,9
婉如,0,1
詩云,0,2
日晟,1,8
聚偉,1,8
汎書,0,7
婕寧,0,3
大麟,1,9
科甫,1,7
育貞,0,6
子涵,0,7
昱誠,1,9
嘉徽,1,0
胤媛,0,8
思攸,0,3
凱筌,1,1
宇軒,1,3
祺媛,0,3
晉德,1,8
詳鈞,1,0
玄如,0,0
丞宜,0,0
育丞,1,5
承志,1,1
彤芯,0,0
彥宇,1,6
柏升,1,4
承恩,1,1
宇安,0,3
怡安,0,5
佳軒,0,1
智宏,1,0
昱綺,0,3
勗銘,1,6
妤慈,0,2
榮星,1,3
科羢,1,6
駿生,1,3
聖崴,1,1
良美,0,6
予姍,0,0
妤萱,0,4
芯瑜,0,6
邑家,1,3
希芸,0,9
淇奧,1,5
泓佑,1,4
進弘,1,2
品瑄,0,0
羿寧,0,3
薇筑,0,3
承彧,1,8
允中,1,3
晟閎,1,7
奇佑,1,6
若華,0,4
彥容,0,6
家慈,0,6
宥肜,1,5
佳荳,0,0
定謙,1,7
芊榕,0,5
怡蓁,0,3
絨毫,1,1
瑀頡,0,4
則暐,1,7
淯誠,1,1
美鈞,0,7
庭維,1,7
芷婷,0,3
嘉駿,1,8
宇宣,0,0
惟筑,0,2
雅惠,0,0
銘佑,1,5
凱翔,1,7
如新,0,3
子恆,1,0
子萱,0,1
詠怡,0,1
上萱,0,0
懿城,1,7
獻之,1,8
士恩,1,7
宜霈,0,0
祥維,1,3
馨儀,0,1
煒桀,1,2
堯翔,1,1
昱中,1,3
采月,0,1
嵩樵,1,5
智躍,1,9
汶諼,0,1
光禹,1,7
妤慈,0,8
姿瑩,0,5
冠霆,1,2
佳璇,0,6
予安,0,5
梓芫,1,4
家慈,0,9
憲霆,1,6
辰玹,1,7
宗豪,1,0
逸蓁,0,4
宜君,0,7
柔均,0,3
若威,0,6
嘉璇,0,7
子心,0,2
彥呈,1,9
可婕,0,6
凱薰,0,4
鴻,1,7
彥博,1,6
紫怡,0,1
郁苹,0,1
耀霆,1,9
國彬,1,9
晉瑄,0,1
楷和,1,2
政理,1,3
梓崵,1,2
祉賢,1,2
尚諼,1,3
采婕,0,2
彥宇,1,7
沁,0,6
克恩,1,2
芊芊,0,4
莉恬,0,0
嘉和,1,4
昭丞,1,4
陽萱,0,5
沂霈,0,9
宜萱,0,9
岳宸,1,6
喻絜,0,6
紫妤,0,3
昕妤,0,6
宏偉,1,8
紫彤,0,7
子豪,1,7
行健,1,9
紫涵,0,7
佾慶,1,1
妘,0,9
克丞,1,0
語優,0,2
彥儒,1,9
名瑋,0,9
念淨,1,7
子喬,1,7
義翔,1,6
韋潔,0,0
翎喬,0,1
芃潔,0,9
帷寧,0,9
靖茹,0,2
宸昕,1,0
晉寬,1,6
芷瑜,0,0
靜宜,0,0
羿,1,3
荻倫,1,3
羽宸,0,4
喜文,1,9
庭碩,1,7
益弘,1,3
盈萱,0,0
子軒,1,4
哲瑋,1,3
曲妅,0,9
依庭,0,0
宛蓁,0,5
晴安,0,6
思廷,0,2
政廷,0,1
雋寬,1,5
蓉,0,9
宜琳,0,1
堪丞,1,0
靖揚,1,0
長恩,1,4
皓宇,1,4
格瑋,0,8
齡尹,0,3
怡君,0,3
心蓮,0,9
言序,1,9
潔妮,0,7
蓉萱,0,9
孟潔,0,4
秉諺,1,5
彥君,0,3
柏熏,1,0
鼎楚,1,1
瑋容,1,6
首吉,1,0
致陽,1,9
喬棻,0,2
佳芸,0,5
祐嘉,1,3
書帆,1,2
柏勳,1,2
思妤,0,2
豊駿,1,0
宣荏,0,7
峻愷,1,3
洛君,1,9
祐任,1,8
喬琳,0,4
芷彤,0,5
晴茵,0,7
奉諭,1,0
于宸,1,6
宜婷,0,0
悅佳,0,7
易達,1,0
維蓁,0,8
薰怡,0,4
星麟,1,4
曼君,0,2
佩妤,0,8
瑜庭,0,2
上萱,0,1
鈞鴻,1,5
芳怡,0,7
莞淇,0,6
哲瑋,1,9
杰妮,0,2
語婕,0,6
映辰,0,8
晉權,1,5
昕蓉,0,1
惠心,0,0
芷苓,0,7
浩宸,1,3
嘉育,0,7
仕桓,0,7
平遠,1,6
