gname,sex,fold
柔均,0,4
彥呈,1,3
育瑋,1,1
雅慧,0,3
于任,1,8
兆辰,1,5
韋勳,1,0
道平,1,9
睿然,1,0
筠欣,0,3
晨盈,0,0
薇如,0,5
安妤,0,9
欣妤,0,5
羽繪,0,4
薺心,0,3
子勛,1,5
國維,1,9
映辰,0,1
駿東,1,5
嬿晴,0,7
維綸,1,7
若芸,0,7
宇辰,1,9
恆奇,1,1
恩淇,0,0
芷婷,0,9
家寧,0,1
崧宸,1,9
宇成,1,4
靖恩,0,4
容瑄,0,1
靖媛,0,3
宇哲,1,8
楷翔,1,6
怡樺,0,0
培倫,1,1
莉婷,0,0
涵,0,6
于淇,0,8
孝權,1,2
思穎,0,2
欣憶,0,4
婉菁,0,1
又瑜,0,1
少勤,0,6
芷渝,0,7
宗翰,1,5
庭悅,0,4
宸彥,1,1
欣宜,0,2
文誠,1,2
佳硯,1,4
曲,1,2
澤安,0,5
佳綺,0,2
鈞貿,1,5
芊慈,0,6
莆程,1,0
晴,0,5
繹凱,1,8
安綺,0,9
品汝,0,8
睿煇,1,3
思穎,0,4
昕愷,1,6
家豪,1,9
見朋,1,4
子洋,1,6
心妤,0,8
伯瑜,1,6
勝凱,1,6
正怡,0,1
維俊,1,6
知离,0,2
國評,1,9
寶儀,0,1
亮瑜,0,5
雲杰,1,0
秉諭,1,0
世妍,0,2
羽珊,0,2
榆珊,0,2
育菁,0,2
靜玉,0,2
函紜,0,9
文祺,1,0
亭皓,1,4
紫茵,0,6
惟恩,1,5
期成,1,5
聖恩,1,3
冠順,1,2
美麗,0,0
俊丞,1,1
怡宣,0,6
孟宣,0,4
妍庭,0,8
傳偉,1,9
皓元,1,3
靄,1,3
資庭,0,0
羽婷,0,7
其義,1,4
洛昀,0,6
立中,1,5
婷妤,0,5
廷諭,1,9
家維,1,7
孟萱,0,7
元亨,1,2
頌恩,0,5
琳,0,6
芳儀,0,7
仲倫,1,0
瑋珊,0,7
聖翔,1,7
柏佑,1,5
伶亞,0,8
玟璇,0,0
郁珊,0,4
荃棋,1,8
詩庭,0,8
馨陽,0,4
昱蓁,0,8
美綺,0,0
子欣,0,1
昱穎,0,1
敏安,0,6
柏辰,1,4
宇辰,1,5
妍茹,0,0
俐儀,0,3
姿妤,0,8
展嘉,1,9
采伶,0,9
哲瑋,1,5
詠晶,0,8
家緯,1,3
苡棋,0,7
定謀,1,8
冠宇,1,1
萱,0,5
芳妤,0,6
煒宸,1,0
淳凱,1,4
育霖,1,1
千芊,0,5
文聖,1,1
惠琪,0,1
識元,1,9
昱綾,0,4
樺,0,8
玉葳,0,6
雁萱,0,1
至家,1,7
思翰,1,6
郁如,0,9
于蝶,0,2
哲謙,1,0
鈺文,1,5
緯騰,1,6
芷儀,0,2
詩羽,0,9
旭平,1,4
敬蒍,1,8
鈺雯,0,2
蕙暄,0,1
暄惠,0,7
岩,1,6
宥銘,1,3
楚堯,1,3
昀頡,1,5
慶丞,1,8
美綺,0,3
承翰,1,5
孟澤,1,4
采芩,0,0
維宏,1,3
克騏,1,9
新宸,1,5
悅慈,0,4
欽澤,1,7
宥萱,0,0
于涵,0,3
綺珊,0,1
虔威,1,5
恩力,1,3
紀申,1,0
柏豪,1,0
嬿慈,0,7
慈謙,1,1
瑋辰,1,4
子揚,1,3
姮伶,0,7
緯綸,1,9
振豪,1,5
泰宇,1,6
苡茜,0,8
凱翔,1,9
柏叡,1,8
詩純,0,6
宛婷,0,2
盼,0,8
詠清,0,9
千評,0,2
恩瑋,1,9
承瀚,1,8
育廷,1,8
國斌,1,4
宜真,0,2
伯璋,1,7
芯彤,0,0
承昀,0,0
鈞文,1,7
奕廷,0,1
均宇,1,8
淯慈,0,4
若謙,0,4
沂玟,0,5
亭媛,0,9
竣凱,1,4
濬哲,1,3
芷蓉,0,8
芃幟,1,6
庭恩,0,9
佳昇,1,1
慧雅,0,6
懷恩,1,0
文崴,1,8
成宇,1,5
帷綱,1,9
進科,1,7
毓庭,0,3
睿彬,1,1
欽昱,1,3
祥鶴,1,0
均豪,1,0
秉樺,1,8
芷薰,0,7
舒涵,0,6
佩璇,0,6
子瑜,0,9
卓蒨,0,8
榆阡,0,7
翎杉,0,6
靖榆,0,9
明揚,1,5
晏妤,0,4
錫鈞,1,7
盈婷,0,1
宜哲,1,5
至軒,1,5
昱陞,1,3
軒磊,1,2
纓夏,0,1
家慈,0,2
懷安,0,6
翊玄,0,5
舜欽,1,2
睿彬,1,1
煥杰,1,6
振瑀,1,7
惠宜,0,1
汶霖,1,2
禾薰,0,1
潔優,0,5
欣茹,0,2
玟捷,0,5
致嘉,1,4
茂棠,1,8
棉棋,0,2
琳真,0,5
詠燦,0,3
祐丞,1,7
襄翊,1,9
宛蓁,0,4
學禮,1,1
蔚君,0,3
政鴻,1,4
欣諺,0,7
心白,0,1
承佐,1,3
姿辰,0,2
馥珍,0,3
沐恩,1,7
楷岩,1,5
蓉蓉,0,7
莉萍,0,5
大鈞,1,4
柏霆,1,4
右霖,1,5
麒安,1,4
品元,1,1
旻葶,0,1
盈伶,0,5
璿樺,0,5
柏文,1,5
宜湘,0,6
睿庭,1,2
意如,0,4
晶晶,0,3
冠騰,1,0
品萱,0,4
佳潔,0,6
奕宸,1,1
聿霖,1,0
翔吾,1,6
楷烜,1,9
子瑩,0,0
芝億,0,2
震台,1,0
博鈞,1,3
士恆,1,5
大洸,1,5
品芳,0,0
昱安,1,2
妤芯,0,9
朝鴻,1,0
浩哲,1,6
宇志,1,4
頌恩,1,5
上裕,1,5
芷綺,0,2
宇晟,1,3
昱安,0,2
暐蒨,0,2
禕倩,0,5
靖翔,1,4
綺緯,0,6
謝昀,1,1
家榮,1,0
羿華,0,6
牧和,1,0
廷杰,1,7
鈺涵,0,8
嘉威,1,1
奕承,1,4
淳皓,1,3
冠錚,1,3
正宇,1,8
克彥,1,5
嘉,1,9
家妤,0,0
以樂,0,3
子璦,0,9
弘昆,1,5
佑瑄,1,4
秉,1,1
俊彥,1,9
徐翊,1,2
凱鈺,0,9
渝婷,0,4
姵宜,0,0
品雯,0,0
珺婷,0,0
少翔,1,2
珊妮,0,0
承翰,1,5
尹甄,0,5
亞璇,0,0
李麟,1,6
品安,0,5
韋德,1,0
恩杰,1,8
馥妘,0,7
之妍,0,0
麒宇,1,4
翊廷,0,7
文威,0,4
尚廷,1,8
米妍,0,3
冠達,1,8
智信,1,6
亮熹,1,5
惟絜,0,7
子翔,1,1
月明,0,9
良晏,0,0
法法,0,1
采諭,0,4
彥銘,1,5
承鍇,1,2
宗勳,1,5
詩涵,0,5
彥君,1,7
昇,1,5
詩芹,0,1
欣瀅,0,9
瑜芸,0,8
松樺,1,3
芯源,0,7
郡佑,1,3
冠廷,1,4
佳霓,0,1
子薇,0,2
知展,1,7
煜宸,0,5
家輝,1,9
思綺,0,6
瑩倢,0,1
秉樺,1,9
之怡,0,0
昀庭,0,4
煜荃,1,9
紹安,1,3
采嬋,0,9
馨葶,0,3
姵萱,0,1
冠倫,1,0
麟恩,1,7
佳穎,0,0
沚璃,0,5
硯寬,1,6
冠妤,0,2
冠任,1,0
柏棣,1,6
芳宇,0,5
子正,1,1
麒然,1,9
東逸,1,5
微茹,0,3
敦揚,1,4
翊宣,1,3
瑞庭,1,2
姿妤,0,1
昀容,0,7
媛媛,0,0
冠豪,1,1
佩樺,0,6
庠緯,1,5
捷,1,6
庭軒,1,2
彥奇,1,9
曆綸,1,0
以奇,1,2
承頤,1,4
宗祺,0,6
仲元,1,8
芷希,0,7
振謙,1,7
錫民,1,2
榆婕,0,9
郁家,1,0
艾臻,0,1
宥辰,1,2
星妍,0,6
文嘉,1,9
采蓉,0,4
佳琳,0,9
佑豪,1,5
宇捷,0,0
語芯,0,0
家宣,0,6
東成,1,5
庭詠,0,9
采彤,0,7
伯銓,1,4
宜擇,1,2
孟樺,1,9
羿勳,1,9
佾宸,1,9
宥霖,1,5
宜琳,0,1
勛芃,1,9
宜琳,0,0
品樺,0,6
依雯,0,7
威云,1,1
姮諭,0,6
雅琪,0,4
宣竹,0,8
瑭琳,0,7
珮誼,0,9
偉誠,1,7
國航,1,7
盈棻,0,4
榮淯,1,8
致頤,1,4
曉妍,0,3
順順,0,8
思妤,0,2
蕙瑜,0,0
詩樺,0,9
春恩,1,4
建勳,1,7
煒,0,0
學承,1,5
哲睿,1,4
詠潤,1,8
振嘉,1,0
佳穎,0,1
雋英,0,9
鈺展,1,0
嶢,1,3
恩如,0,2
芷嫣,0,7
絲渝,0,2
卲真,1,8
晨熙,0,7
恩祈,0,3
怡瑄,0,2
蘭心,0,9
立承,1,5
詠閑,0,7
克俊,1,0
依琳,0,1
昀宗,1,8
秉庠,1,7
揚恩,1,4
容羽,0,4
書暐,1,3
辰禎,0,2
心磊,0,3
采鑫,0,9
昕辰,0,0
柏丞,1,6
宇廷,1,7
嘉倩,0,8
可威,1,1
欣樺,0,6
立晨,1,2
宗憲,1,7
宇霆,1,4
祐維,1,6
瓊瑤,0,8
建方,1,8
馨筠,0,3
泓翰,1,3
子丞,1,8
凱傑,1,0
廷豫,1,3
登豪,1,1
遠弋,1,4
郁祥,1,6
心嬿,0,1
宇欣,0,2
悅琳,0,7
汶穎,0,2
昱均,1,6
采宸,0,4
棋彩,0,2
政元,1,1
藝,0,0
茗煬,1,3
逸緯,1,7
庭毓,0,7
佩姍,0,4
品潔,0,0
婕蓉,0,2
博謙,1,0
芊柔,0,2
詩翔,1,9
宜諠,0,5
峪嘉,1,8
韋賢,1,3
詔暐,1,8
禹彤,0,2
俊佑,1,8
佳玄,1,2
子柔,0,6
絜棱,0,1
騏禎,1,0
品睿,1,3
姵蓉,0,1
昀,0,1
業碩,1,1
晴暄,0,6
添恩,1,0
穎麒,1,6
舒語,0,8
善羚,0,5
凱傑,1,0
慶凌,0,1
艾霖,0,4
晨宇,1,5
佳昕,0,3
柏叡,1,4
志安,1,0
品翎,0,5
宗燁,1,7
郁茹,0,6
肇峰,1,7
利煌,1,6
渝靜,0,3
浩哲,1,4
承遠,1,0
彥瑭,1,5
昀萱,0,4
育銘,1,4
品諺,0,3
秉叡,1,3
彤,0,2
郁婷,0,7
柏瑄,0,9
于皓,1,0
宜柔,0,8
品安,0,3
婉榕,0,8
紹群,1,0
盈盈,0,5
琨庭,1,4
政賢,1,5
采蓁,0,0
鎔,1,4
如玉,0,7
峻愷,1,2
品達,1,8
均緯,1,2
栩睿,1,3
沛蓉,0,4
祺驊,1,0
莉婷,0,7
宇丞,1,5
范丞,1,5
景程,1,2
郁晨,0,2
琬淇,0,7
益泓,1,5
振育,1,6
祐賓,1,2
柏榮,1,3
稚玄,0,3
鈞為,1,6
采妤,0,9
子駿,1,8
慧君,0,6
斌瑋,1,7
宜禎,0,0
宜珊,0,0
元愷,1,7
庭羽,0,0
宥辰,1,3
峻嘉,1,3
晉暘,1,6
怡文,0,7
恬,0,2
家傑,1,4
昀莞,0,3
芝緗,0,4
和欣,1,0
芳妤,0,4
觀復,1,7
思芃,0,2
冠霖,1,1
群丰,1,7
奕葭,0,8
佳伶,0,5
書瑄,0,5
宜蓁,0,3
欣琳,0,7
峻臺,1,7
郁婷,0,4
瑋崙,1,4
季宣,0,7
苗如,0,0
品言,1,8
郁琁,0,8
奕萱,0,8
育修,1,1
毓宸,1,4
騰慧,0,3
道涵,0,1
郁珈,0,0
心宇,0,5
朝恩,1,2
秉謙,1,3
宣融,1,4
琳鈞,0,7
穎,0,1
思妤,0,9
以倫,0,4
意婷,0,0
懷生,1,3
意盛,1,1
嘉琪,0,8
奕樺,1,1
柏揚,1,8
友傑,1,7
妍均,0,0
廷頤,1,1
宜瑄,0,0
冠筑,1,6
心喬,1,3
采萱,0,3
乃瑄,0,9
茂誠,1,1
紫璘,0,2
薇庭,0,7
巧忻,0,6
宗岳,1,9
詩云,0,6
品蓁,0,9
宣逸,1,6
冠諺,1,1
政炫,1,3
亭誼,0,0
品萱,0,5
承恩,1,7
芯儀,0,6
諺樟,1,0
韋栩,1,3
建志,1,4
成宇,1,6
鈺翔,1,0
彥桐,1,1
曼君,0,3
智元,1,7
浩翔,1,8
勝全,1,8
亭頤,0,1
元盛,1,1
庭萱,0,9
心蕾,0,9
如意,0,2
震遠,1,8
德維,1,5
佩吟,0,0
根瀚,1,6
承皓,1,1
恩睿,0,0
堉翔,1,8
宜謙,1,4
家熏,0,8
俊文,1,7
欣穎,0,9
詠婷,0,9
語慈,0,4
柏凱,1,6
海慧,0,8
冠銘,1,9
瑩苡,0,6
稔文,1,6
凱風,1,5
瓊勻,0,1
心佑,0,0
禹瑄,0,0
凱翔,1,2
語岑,0,0
文綺,0,8
順訢,1,7
智勇,1,3
宥銨,1,5
莉苓,0,3
桓毅,1,0
亭韋,0,1
茂志,1,0
宇佳,0,5
柏霖,1,6
萱紜,0,3
微宜,0,9
湘芸,0,3
于筑,0,8
哲瑋,1,4
皓博,1,4
鳳君,0,6
宇洺,1,7
雨婕,0,0
真艾,0,6
妍希,0,7
又菡,0,7
劭騏,1,8
家瑋,1,4
毓方,0,1
怡鈞,0,0
正育,1,3
東穎,1,4
璽瑋,1,9
雨寰,1,0
廷翰,1,6
敬文,1,9
宜娟,0,3
亞軒,0,5
宜樺,0,6
禾昕,1,0
芸成,1,4
羿婷,0,6
妤婷,0,5
若欣,0,3
俊錡,1,2
嘉玉,0,7
愷柔,0,3
余貞,0,9
欣渝,0,7
志盛,1,0
句昀,0,9
鈞元,1,8
奕弘,1,7
千芳,1,7
涴薰,0,7
思妤,0,0
昱蓉,0,0
湉瑛,0,6
諼,0,0
宗叡,1,0
軒毅,1,1
秉承,1,5
紫琁,0,7
志勉,1,2
芸瑄,0,5
品誼,0,6
菀瑜,0,3
芷萱,0,6
貽珺,0,1
愷恩,1,2
柏叡,1,4
汝怡,0,3
湘芩,0,8
浩哲,1,2
嘉容,0,1
昱誠,1,6
可成,1,7
薇雅,0,7
佩蓁,0,0
頌恩,1,8
岱韻,0,7
筠真,0,7
柏維,1,9
歆宜,0,9
程盛,1,7
致宇,1,1
柏淯,1,7
梓瑄,0,8
昱維,1,7
茗憲,1,7
亦瑄,0,8
芊羽,0,8
怡君,0,1
柏翰,1,2
彩嫻,0,3
亭諭,0,6
風羿,1,3
君鵬,1,0
冠中,1,6
靖閔,0,7
群諺,1,1
少君,0,9
立心,0,1
佳霖,0,1
瀚哲,1,0
鈺雅,0,5
威旭,1,6
冠皓,1,9
棋賓,1,6
平,0,6
義翔,1,5
彥杰,1,1
曉儒,0,7
唯中,1,9
祐辰,1,5
語柔,0,9
昱勛,1,2
于禎,0,6
承勳,1,8
家萱,0,7
翔超,1,9
廷洋,1,6
之音,0,1
瑋杉,0,9
東霖,1,5
晨宇,1,6
柏鈞,1,4
采婕,0,2
立恩,1,6
于婕,0,2
配羽,0,8
歆雅,0,0
宗軒,1,4
淳安,0,3
沛諺,1,0
莉庭,0,6
敬堯,1,9
東利,1,4
毓嫻,0,0
如曄,0,5
詣涵,0,7
穎禎,0,8
有朋,1,2
宜蓁,0,2
盈淳,0,0
佳家,0,9
宇軒,1,3
熯尹,1,6
佩妤,0,3
昀昇,1,8
國瑋,1,8
翊維,1,8
則勳,1,5
璇,0,3
翊郡,0,6
士祐,1,3
郁棋,0,1
方渝,0,3
侑萱,0,3
秉宸,0,2
榆蓁,0,4
宛靜,0,4
子恩,0,0
謄翔,1,7
庭萱,0,4
冠禎,0,9
祐葆,0,3
奕璇,0,0
瓊,0,0
鈺婷,0,4
雅文,0,8
容瑄,0,9
達維,1,2
廷容,0,2
宥鈁,1,3
薇妮,0,1
翔義,1,9
亮妘,0,0
悅蓉,0,2
裕庭,1,2
涵盈,0,7
廣婕,0,1
璟儀,0,8
嘉妤,0,6
佳琪,0,5
羿涵,0,4
忻霓,0,7
建丞,1,2
宗瑋,1,4
芃儀,1,5
湘甯,0,9
欣祐,1,8
穆葳,1,2
勝亞,1,4
瑗庭,0,1
辛儀,0,6
暄,0,6
博盛,1,9
紹墉,1,1
彥齊,1,0
楷棋,1,1
緯騏,1,2
翔騰,1,8
欣妤,0,3
庭碩,1,3
子璿,0,6
晏禎,0,7
宜蓁,0,5
菱,0,4
俊葳,0,6
柏宇,1,7
珮淇,0,3
思妤,0,0
昆鈺,1,9
紫萱,0,7
湲安,0,0
廷睿,1,2
宜潔,0,6
詠晴,0,1
紀廷,1,0
品熹,0,9
銜甫,1,7
欣慧,0,8
冠霖,1,4
閔堯,1,6
怡平,0,2
磬臻,0,1
昱廷,1,7
啟玄,1,2
秉軒,1,0
俊宏,1,3
奕丞,1,5
胤宇,1,8
巧潔,0,3
品琪,0,3
至誠,1,7
冠鈞,1,6
皓翔,1,7
伶婕,0,3
芊妤,0,9
冠螢,0,8
博安,1,2
芷菱,0,4
佳育,1,3
謹帆,1,6
倞耀,1,4
偉杰,1,0
宥媜,0,6
彥廷,1,6
亮瑜,0,2
庭芸,0,4
紘蒝,1,3
秉宇,1,9
柏翰,1,5
奕驊,1,0
雅琪,0,9
承晏,1,6
瀚霆,1,2
宗翰,1,0
晉維,1,5
賢鈞,1,7
宜靜,0,0
潔心,0,0
苡芯,0,2
豫安,0,9
煜喬,1,8
慈忻,0,2
和欣,1,6
冠華,1,8
煒哲,1,7
楷杰,1,4
昕儀,0,3
甯祐,0,8
姿菱,0,0
曼真,0,6
佩璇,0,9
上恩,1,4
亦軒,1,1
庭峰,1,6
品耀,1,2
苓婕,0,8
詠心,0,9
裕翔,1,8
卜瑄,0,4
于琁,0,7
祐誠,1,0
繹軒,1,5
文謙,1,0
子甯,0,2
尚容,1,0
旻蓁,0,3
雅歆,0,5
品臻,0,9
柔安,0,8
莛恩,1,5
國琨,1,0
怡葶,0,0
旭輝,1,2
景翔,1,3
子凌,0,2
國全,1,2
啟宸,1,0
云禎,0,2
才盛,1,7
開,1,7
千容,0,4
乃翾,0,1
陞,1,1
思媛,0,9
仕丞,1,7
翊涵,0,5
皓軒,1,4
柏勳,1,8
彥中,1,0
邦靖,1,7
曼慈,0,2
珩,1,9
宥霏,0,4
崑巖,1,4
孟宣,0,0
若水,0,9
安,1,6
毓慈,0,8
紫菱,0,9
莘卉,0,2
定鵬,1,4
書懷,0,8
儀庭,0,3
若馨,0,2
沛綺,0,6
韻琪,0,9
昱嘉,1,0
育霆,1,5
宇晟,1,6
芷瑩,0,1
芊羽,0,8
丹,1,5
家妤,0,5
邦鈞,1,7
晴,0,2
見如,0,4
頡笙,1,7
沛蓁,0,5
承志,1,0
峻豪,1,5
頌詠,0,6
品萱,0,8
理信,0,9
惟心,0,0
威綸,1,1
欣慈,0,2
其峻,1,4
均竹,0,0
蓁蓁,0,9
英瑄,0,6
明軒,1,5
冠丞,1,8
忠政,1,6
宜芳,0,1
冠勳,1,1
婕妤,0,7
品翔,1,4
承達,1,2
柏逸,1,9
子綺,0,8
佳鈞,0,1
奕安,0,2
冠伶,0,1
若謙,1,7
書毅,1,4
景哲,1,8
威廷,1,3
霽,1,8
翎庭,0,2
宗沛,1,0
苡綸,0,3
盛涵,0,4
梓庠,1,1
敬庭,1,4
習驊,1,8
明玉,0,5
瑋翔,1,2
俊翔,1,1
竹漪,0,2
宸妤,0,8
文君,0,5
閔璟,1,7
靖婷,0,0
振瑋,1,7
韋佑,1,2
卉欣,0,7
又筠,0,8
雨荷,0,4
宜榛,0,5
宥融,0,3
柏均,1,0
海默,1,3
雷,1,7
東穎,1,8
昱琦,0,9
舒瑜,0,7
俊緯,1,1
重恩,1,4
博雯,0,9
冠聿,1,1
宜靖,0,2
玉潔,0,5
宜靜,0,0
育萱,0,8
晉維,1,8
戌辰,1,1
瑋,0,1
宛樺,0,2
仙姍,0,3
易昀,0,0
孝璋,1,9
帷祐,1,1
柏妤,0,8
富喬,1,6
與傑,1,6
英愷,1,6
育華,0,1
鈺惠,0,0
紫姈,0,4
詠勝,1,0
紹謙,1,8
妤庭,0,0
詠傑,1,5
莉庭,0,5
育嘉,1,0
威任,1,1
定緯,1,2
冠綸,1,1
詠嫺,0,7
祐廷,1,5
旻誠,1,1
偵伶,0,3
柏諺,1,0
瀚遠,1,4
怡安,0,8
任潔,0,2
宜欣,0,2
傳心,0,5
繼堯,1,0
志誠,1,0
奕翔,1,1
詠真,0,4
侑恩,0,3
孟婷,0,1
宗豪,1,3
邑洋,1,4
名徽,0,0
亦璇,0,1
彥箴,0,7
裕龍,1,6
佳謙,0,5
佳蓁,0,2
彥豪,1,5
又銘,1,9
玉婕,0,5
珮妤,0,1
傅詡,1,1
梓恩,1,7
丞秀,0,1
崇政,1,1
郁為,1,8
懷恩,0,4
宣安,0,2
禹蒨,0,0
皓翔,1,2
威廷,1,6
歆屏,0,3
瀚德,1,0
晞,1,4
旻潔,0,5
嵩昀,0,3
怡能,0,7
芳妤,0,5
品瑜,0,2
芝妤,0,8
悅余,0,5
佑珍,0,9
晟維,1,2
稚麟,1,3
晏瑜,0,0
舒勻,0,8
致穎,1,1
毓玄,0,2
柔蓁,0,0
容穠,0,6
宣晴,0,7
曉恩,0,5
天天,1,8
楚霖,1,9
韋辰,1,2
云瑋,1,3
妍昕,0,8
羚,0,3
正翰,1,1
珮婕,0,7
芊瑜,0,5
銘晅,0,8
巧韻,0,3
程祥,1,6
維澤,1,3
則勛,1,8
籠武,1,2
梓成,1,6
湘婷,0,7
蓁,0,5
忻岑,0,7
程順,1,2
筠恩,0,6
安般,1,4
媛,0,4
韻宸,0,6
榮峻,1,5
榆璇,0,4
紫葳,0,8
俊丞,1,3
詩婷,0,4
文祺,1,3
采軒,0,3
婷予,0,2
祐祥,1,6
方真,1,9
奕均,1,0
建融,1,6
映蓉,0,2
杰彥,1,1
瀚元,1,8
嘉穎,1,5
思暘,0,5
昱豪,1,4
君卉,0,5
耀陞,1,5
佳伶,0,2
昕燁,1,6
煜奇,1,2
靖妤,0,6
羽,0,9
瑋彤,0,4
郁芳,0,3
尹萲,0,1
冠廷,1,2
怡慶,1,1
恒瑜,1,6
語婕,0,8
妤瑄,0,9
垠廷,1,4
伊珊,0,7
湘芝,0,6
敏慈,0,5
嘉茵,0,1
霆祐,1,1
冠辰,1,4
丰,1,6
昱安,1,7
資閔,1,7
瑋凡,0,5
玟予,0,0
滕暄,0,3
雨璇,0,1
晨瑋,1,8
凱和,1,1
閔涵,0,6
沛羽,1,4
姵吟,0,3
語恩,0,6
建愷,1,0
子庭,0,1
沛妤,0,6
宜庭,0,5
翔榆,0,7
以蓮,0,1
羽襄,0,0
益爾,1,5
郁萱,0,3
敏如,0,3
昱宏,1,5
士哲,1,4
子鳴,1,3
宥誠,1,3
懷維,1,1
郁琦,0,8
明浩,1,4
俊旻,1,9
佳璽,0,7
韻如,0,4
柏元,1,6
涓瑄,0,8
詠晨,1,5
羽芮,0,7
凱丞,1,4
睿軒,1,8
佳育,0,9
皓翔,1,5
麓宸,1,1
煜宸,1,4
書駿,1,8
易翔,1,2
行英,0,9
詠駿,1,5
言安,0,8
櫟安,0,7
霈均,0,8
致潔,0,1
宗民,1,5
奕橋,1,7
子維,1,8
芷瑄,0,8
怡蓁,0,5
穎婕,0,7
承翰,1,3
大麒,1,0
晨豪,1,2
婉筠,0,6
子豪,1,6
伊婷,0,8
淑娟,0,9
宸旻,1,7
欣妤,0,0
駿睿,1,3
皓甯,0,2
冠媛,0,8
侑玄,1,2
煒升,1,6
宣穎,0,6
舒維,0,3
宜庭,0,0
怡翎,0,5
宜揚,1,3
致翰,1,7
晴宣,0,0
欣儀,0,5
彥霆,1,7
子臻,0,1
峻豪,1,7
友瑄,0,6
若綺,0,1
咨燕,0,1
允迪,1,8
育瑄,0,7
昱萱,0,9
筱蓉,0,9
姿妤,0,5
逸筠,0,1
謦渝,1,1
昀蓁,0,2
惠琳,0,3
晴薇,0,6
欣頻,0,9
柏欣,0,7
宥懃,0,4
芷若,0,9
宏,1,2
韻如,0,5
栯緯,0,4
冠蓁,0,0
映儒,0,3
語婕,0,8
其賢,1,4
方堯,1,4
佳陵,0,1
俊嘉,1,7
子嫻,0,9
芝諭,0,7
楓穎,1,2
酩濠,1,6
念均,0,1
志杰,1,4
紜綺,0,6
桂榆,0,9
紫彤,0,0
靜儀,0,1
貽婷,0,3
長薇,0,8
容愷,0,5
琮崴,1,6
煒哲,1,3
聖文,1,0
九霖,1,6
協穎,1,4
一朕,1,4
姵妤,0,3
祈穎,0,4
維芝,0,2
昕茹,0,1
巧柔,0,9
鏮展,1,6
棋,0,6
婕薰,0,9
紫婕,0,9
宗諺,1,9
稟儒,1,8
宜蓁,0,8
於衡,1,7
惟捷,1,1
建樺,1,2
昉縈,0,6
明軒,1,0
佳玉,0,0
俊毅,1,2
建宏,1,9
于玄,0,8
若晴,0,6
羽柔,0,6
汶琦,0,4
柏碩,1,4
柏翰,1,2
冠成,1,8
宗徵,1,3
奕丞,1,9
妍瑄,0,5
竣皓,1,4
昆霖,1,8
毓嫻,0,2
雅芮,0,6
永約,1,6
秉均,1,4
奕穎,0,5
偉華,1,0
奕程,1,1
蓁宜,0,0
建文,1,4
安純,0,0
君鴻,1,3
逸樺,0,6
柏元,1,3
仕軒,1,4
宜嫺,0,8
睿元,1,6
怡旻,0,9
育旻,1,8
幸庭,0,8
易昌,1,3
沛宸,0,0
雨璇,0,4
季樺,0,0
靖賢,1,3
宣儀,0,6
爾雅,0,0
郁貴,0,4
俐卉,0,0
益宏,1,3
欣寧,0,2
皓傑,1,9
宇晴,0,1
晏甄,0,7
品勳,1,4
淑敏,0,8
琳翔,0,7
美君,0,8
育婷,0,3
宏諺,1,1
昀蓁,0,9
秀芸,0,1
柏瑄,1,9
家華,1,5
博文,1,8
啟煜,1,9
佑豪,1,1
先麒,1,3
佳璇,0,7
品優,0,0
奐瑀,1,8
坤儒,1,8
宜芳,0,5
禮安,1,7
鏡騏,1,7
采諭,0,4
思婷,0,7
人瑜,0,6
正桐,1,0
珮嫙,0,1
祐全,1,9
仲濡,1,1
苓,0,0
宣臻,0,6
安雯,0,1
祥宇,1,0
怡璇,0,3
佳鈞,1,9
苡僑,0,9
裕宸,1,8
耀陞,1,5
涵雲,0,2
昕揚,1,6
怡萱,0,7
宜庭,0,5
芷怡,0,6
靜琦,0,5
彥葦,1,5
品劭,1,8
柏萱,0,8
武筌,1,2
佩芸,0,1
証富,1,0
